class,label,source,target,conversion_factors,nominal_value,min,max,summed_max,actual_value,fixed_costs,variable_costs,fixed,nominal_capacity,capacity_loss,inflow_conversion_factor,outflow_conversion_factor,initial_capacity,capacity_min,capacity_max,balanced
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### GLOBAL RESOURCES,,,,,,,,,,,,,,,,,,,,
Source,GL_resource_uranium,GL_resource_uranium,GL_bus_uranium,,,,,,,,5.961744,,,,,,,,,
Source,GL_resource_lignite,GL_resource_lignite,GL_bus_lignite,,,,,,,,27.5949,,,,,,,,,
Source,GL_resource_hard_coal,GL_resource_hard_coal,GL_bus_hard_coal,,,,,,,,45.86634,,,,,,,,,
Source,GL_resource_gas,GL_resource_gas,GL_bus_gas,,,,,,,,86.86674,,,,,,,,,
Source,GL_resource_oil,GL_resource_oil,GL_bus_oil,,,,,,,,54.05328,,,,,,,,,
Source,GL_resource_mixed_fuels,GL_resource_mixed_fuels,GL_bus_mixed_fuels,,,,,,,,27.24696,,,,,,,,,
Source,GL_resource_biomass,GL_resource_biomass,GL_bus_biomass,,,,,,,,1E-10,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### MAdr01 - Morocco Region 1,,,,,,,,,,,,,,,,,,,,
Sink,MAdr01_excess,MAdr01_bus_el,MAdr01_excess,,,,,,,,0.00000001,,,,,,,,,
Source,MAdr01_shortage,MAdr01_shortage,MAdr01_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,MAdr01_pp_hard_coal,GL_bus_hard_coal,MAdr01_pp_hard_coal,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_pp_hard_coal,MAdr01_pp_hard_coal,MAdr01_bus_el,0.38,5399,,1,,,35000,4,,,,,,,,,
LinearTransformer,MAdr01_pp_gas,GL_bus_gas,MAdr01_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_pp_gas,MAdr01_pp_gas,MAdr01_bus_el,0.425,4651,,1,,,19000,2,,,,,,,,,
LinearTransformer,MAdr01_pp_oil,GL_bus_oil,MAdr01_pp_oil,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_pp_oil,MAdr01_pp_oil,MAdr01_bus_el,0.34,674,,1,,,6000,1.5,,,,,,,,,
LinearTransformer,MAdr01_pp_biomass,GL_bus_biomass,MAdr01_pp_biomass,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_pp_biomass,MAdr01_pp_biomass,MAdr01_bus_el,0.38,1233,,1,6500,,29000,3.9,,,,,,,,,
Source,MAdr01_wind,MAdr01_wind,MAdr01_bus_el,,4181,,,,seq,,,True,,,,,,,,
Source,MAdr01_solar,MAdr01_solar,MAdr01_bus_el,,1360,,,,seq,,,True,,,,,,,,
Source,MAdr01_run_of_river,MAdr01_run_of_river,MAdr01_bus_el,,1E-16,,,,0,,,,,,,,,,,
Source,MAdr01_geothermal,MAdr01_geothermal,MAdr01_bus_el,,1E-16,,,,0,,,,,,,,,,,
Storage,MAdr01_storage_phs,MAdr01_bus_el,MAdr01_storage_phs,,4032,,1,,,,0.000000001,,351000,0,0.9,0.9,0.5,0,1,
Storage,MAdr01_storage_phs,MAdr01_storage_phs,MAdr01_bus_el,,2842,,1,,,,0.000000001,,,,,,,,,
Sink,MAdr01_load,MAdr01_bus_el,MAdr01_load,,11192,,,,seq,,,True,,,,,,,,
Source,MAdr01_hydroreservoir,MAdr01_hydroreservoir,MAdr01_bus_el,,271.143256,,1,,seq,,,True,,,,,,,,
Storage,MAdr01_reservoir,MAdr01_bus_el,MAdr01_reservoir,,271.143256,,1,,seq,,0.000000001,True,180726524,0,1,1,0.5,0,1,
Storage,MAdr01_reservoir,MAdr01_reservoir,MAdr01_bus_el,,1550,,1,,,,1E-10,,,,,,,,,
Source,MAdr01_csp_direct,MAdr01_csp_direct,MAdr01_bus_el,,1E-16,,1,,seq,,,True,,,,,,,,
Source,MAdr01_csp,MAdr01_csp,MAdr01_bus_el,,446,,1,,seq,,,True,,,,,,,,
Storage,MAdr01_cspstorage,MAdr01_bus_el,MAdr01_cspstorage,,446,,1,,seq,,0.000000001,True,2007,0,1,0.95,1,0,1,
Storage,MAdr01_cspstorage,MAdr01_cspstorage,MAdr01_bus_el,,223,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### MAdr02 - Morocco Region 2,,,,,,,,,,,,,,,,,,,,
Sink,MAdr02_excess,MAdr02_bus_el,MAdr02_excess,,,,,,,,0.00000001,,,,,,,,,
Source,MAdr02_shortage,MAdr02_shortage,MAdr02_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,MAdr02_pp_hard_coal,GL_bus_hard_coal,MAdr02_pp_hard_coal,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_pp_hard_coal,MAdr02_pp_hard_coal,MAdr02_bus_el,0.38,1E-16,,1,,,35000,4,,,,,,,,,
LinearTransformer,MAdr02_pp_gas,GL_bus_gas,MAdr02_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_pp_gas,MAdr02_pp_gas,MAdr02_bus_el,0.425,315,,1,,,19000,2,,,,,,,,,
LinearTransformer,MAdr02_pp_oil,GL_bus_oil,MAdr02_pp_oil,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_pp_oil,MAdr02_pp_oil,MAdr02_bus_el,0.34,1E-16,,1,,,6000,1.5,,,,,,,,,
LinearTransformer,MAdr02_pp_biomass,GL_bus_biomass,MAdr02_pp_biomass,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_pp_biomass,MAdr02_pp_biomass,MAdr02_bus_el,0.38,484,,1,6500,,29000,3.9,,,,,,,,,
Source,MAdr02_wind,MAdr02_wind,MAdr02_bus_el,,4186,,,,seq,,,True,,,,,,,,
Source,MAdr02_solar,MAdr02_solar,MAdr02_bus_el,,1388,,,,seq,,,True,,,,,,,,
Source,MAdr02_run_of_river,MAdr02_run_of_river,MAdr02_bus_el,,1E-16,,,,0,,,,,,,,,,,
Source,MAdr02_geothermal,MAdr02_geothermal,MAdr02_bus_el,,1E-16,,,,0,,,,,,,,,,,
Storage,MAdr02_storage_phs,MAdr02_bus_el,MAdr02_storage_phs,,4032,,1,,,,0.000000001,,351000,0,0.9,0.9,0.5,0,1,
Storage,MAdr02_storage_phs,MAdr02_storage_phs,MAdr02_bus_el,,2842,,1,,,,0.000000001,,,,,,,,,
Sink,MAdr02_load,MAdr02_bus_el,MAdr02_load,,4391,,,,seq,,,True,,,,,,,,
Source,MAdr02_hydroreservoir,MAdr02_hydroreservoir,MAdr02_bus_el,,271.143256,,1,,seq,,,True,,,,,,,,
Storage,MAdr02_reservoir,MAdr02_bus_el,MAdr02_reservoir,,271.143256,,1,,seq,,0.000000001,True,180726524,0,1,1,0.5,0,1,
Storage,MAdr02_reservoir,MAdr02_reservoir,MAdr02_bus_el,,1550,,1,,,,1E-10,,,,,,,,,
Source,MAdr02_csp_direct,MAdr02_csp_direct,MAdr02_bus_el,,1E-16,,1,,seq,,,True,,,,,,,,
Source,MAdr02_csp,MAdr02_csp,MAdr02_bus_el,,434,,1,,seq,,,True,,,,,,,,
Storage,MAdr02_cspstorage,MAdr02_bus_el,MAdr02_cspstorage,,434,,1,,seq,,0.000000001,True,1953,0,1,0.95,1,0,1,
Storage,MAdr02_cspstorage,MAdr02_cspstorage,MAdr02_bus_el,,217,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### MAdr03 - Morocco Region 3,,,,,,,,,,,,,,,,,,,,
Sink,MAdr03_excess,MAdr03_bus_el,MAdr03_excess,,,,,,,,0.00000001,,,,,,,,,
Source,MAdr03_shortage,MAdr03_shortage,MAdr03_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,MAdr03_pp_hard_coal,GL_bus_hard_coal,MAdr03_pp_hard_coal,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_pp_hard_coal,MAdr03_pp_hard_coal,MAdr03_bus_el,0.38,601,,1,,,35000,4,,,,,,,,,
LinearTransformer,MAdr03_pp_gas,GL_bus_gas,MAdr03_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_pp_gas,MAdr03_pp_gas,MAdr03_bus_el,0.425,1205,,1,,,19000,2,,,,,,,,,
LinearTransformer,MAdr03_pp_oil,GL_bus_oil,MAdr03_pp_oil,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_pp_oil,MAdr03_pp_oil,MAdr03_bus_el,0.34,67,,1,,,6000,1.5,,,,,,,,,
LinearTransformer,MAdr03_pp_biomass,GL_bus_biomass,MAdr03_pp_biomass,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_pp_biomass,MAdr03_pp_biomass,MAdr03_bus_el,0.38,692,,1,6500,,29000,3.9,,,,,,,,,
Source,MAdr03_wind,MAdr03_wind,MAdr03_bus_el,,11683,,,,seq,,,True,,,,,,,,
Source,MAdr03_solar,MAdr03_solar,MAdr03_bus_el,,3075,,,,seq,,,True,,,,,,,,
Source,MAdr03_run_of_river,MAdr03_run_of_river,MAdr03_bus_el,,1E-16,,,,0,,,,,,,,,,,
Source,MAdr03_geothermal,MAdr03_geothermal,MAdr03_bus_el,,1E-16,,,,0,,,,,,,,,,,
Storage,MAdr03_storage_phs,MAdr03_bus_el,MAdr03_storage_phs,,1E-16,,1,,,,0.000000001,,351000,0,0.9,0.9,0.5,0,1,
Storage,MAdr03_storage_phs,MAdr03_storage_phs,MAdr03_bus_el,,1E-16,,1,,,,0.000000001,,,,,,,,,
Sink,MAdr03_load,MAdr03_bus_el,MAdr03_load,,6276,,,,seq,,,True,,,,,,,,
Source,MAdr03_hydroreservoir,MAdr03_hydroreservoir,MAdr03_bus_el,,1E-16,,1,,seq,,,True,,,,,,,,
Storage,MAdr03_reservoir,MAdr03_bus_el,MAdr03_reservoir,,1E-16,,1,,seq,,0.000000001,True,1E-16,0,1,1,0.5,0,1,
Storage,MAdr03_reservoir,MAdr03_reservoir,MAdr03_bus_el,,1E-16,,1,,,,1E-10,,,,,,,,,
Source,MAdr03_csp_direct,MAdr03_csp_direct,MAdr03_bus_el,,1E-16,,1,,seq,,,True,,,,,,,,
Source,MAdr03_csp,MAdr03_csp,MAdr03_bus_el,,918,,1,,seq,,,True,,,,,,,,
Storage,MAdr03_cspstorage,MAdr03_bus_el,MAdr03_cspstorage,,918,,1,,seq,,0.000000001,True,4131,0,1,0.95,1,0,1,
Storage,MAdr03_cspstorage,MAdr03_cspstorage,MAdr03_bus_el,,459,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### MAdr04 - Morocco Region 4,,,,,,,,,,,,,,,,,,,,
Sink,MAdr04_excess,MAdr04_bus_el,MAdr04_excess,,,,,,,,0.00000001,,,,,,,,,
Source,MAdr04_shortage,MAdr04_shortage,MAdr04_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,MAdr04_pp_uranium,GL_bus_uranium,MAdr04_pp_uranium,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_pp_uranium,MAdr04_pp_uranium,MAdr04_bus_el,0.325,1E-16,,1,,,55000,0.5,,,,,,,,,
LinearTransformer,MAdr04_pp_hard_coal,GL_bus_hard_coal,MAdr04_pp_hard_coal,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_pp_hard_coal,MAdr04_pp_hard_coal,MAdr04_bus_el,0.38,1E-16,,1,,,35000,4,,,,,,,,,
LinearTransformer,MAdr04_pp_gas,GL_bus_gas,MAdr04_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_pp_gas,MAdr04_pp_gas,MAdr04_bus_el,0.425,1E-16,,1,,,19000,2,,,,,,,,,
LinearTransformer,MAdr04_pp_oil,GL_bus_oil,MAdr04_pp_oil,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_pp_oil,MAdr04_pp_oil,MAdr04_bus_el,0.34,1E-16,,1,,,6000,1.5,,,,,,,,,
LinearTransformer,MAdr04_pp_biomass,GL_bus_biomass,MAdr04_pp_biomass,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_pp_biomass,MAdr04_pp_biomass,MAdr04_bus_el,0.38,591,,1,6500,,29000,3.9,,,,,,,,,
Source,MAdr04_wind,MAdr04_wind,MAdr04_bus_el,,19950,,,,seq,,,True,,,,,,,,
Source,MAdr04_solar,MAdr04_solar,MAdr04_bus_el,,4178,,,,seq,,,True,,,,,,,,
Source,MAdr04_run_of_river,MAdr04_run_of_river,MAdr04_bus_el,,1E-16,,,,0,,,,,,,,,,,
Source,MAdr04_geothermal,MAdr04_geothermal,MAdr04_bus_el,,1E-16,,,,0,,,,,,,,,,,
Storage,MAdr04_storage_phs,MAdr04_bus_el,MAdr04_storage_phs,,1E-16,,1,,,,0.000000001,,351000,0,0.9,0.9,0.5,0,1,
Storage,MAdr04_storage_phs,MAdr04_storage_phs,MAdr04_bus_el,,1E-16,,1,,,,0.000000001,,,,,,,,,
Sink,MAdr04_load,MAdr04_bus_el,MAdr04_load,,5362,,,,seq,,,True,,,,,,,,
Source,MAdr04_hydroreservoir,MAdr04_hydroreservoir,MAdr04_bus_el,,1E-16,,1,,seq,,,True,,,,,,,,
Storage,MAdr04_reservoir,MAdr04_bus_el,MAdr04_reservoir,,1E-16,,1,,seq,,0.000000001,True,1E-16,0,1,1,0.5,0,1,
Storage,MAdr04_reservoir,MAdr04_reservoir,MAdr04_bus_el,,1E-16,,1,,,,1E-10,,,,,,,,,
Source,MAdr04_csp_direct,MAdr04_csp_direct,MAdr04_bus_el,,1E-16,,1,,seq,,,True,,,,,,,,
Source,MAdr04_csp,MAdr04_csp,MAdr04_bus_el,,1202,,1,,seq,,,True,,,,,,,,
Storage,MAdr04_cspstorage,MAdr04_bus_el,MAdr04_cspstorage,,1202,,1,,seq,,0.000000001,True,5409,0,1,0.95,1,0,1,
Storage,MAdr04_cspstorage,MAdr04_cspstorage,MAdr04_bus_el,,601,,1,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### AL - Electric neighbour Algeria,,,,,,,,,,,,,,,,,,,,
Sink,AL_excess,AL_bus_el,AL_excess,,,,,,,,0.00000001,,,,,,,,,
Source,AL_shortage,AL_shortage,AL_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,AL_pp_hard_coal_0,GL_bus_hard_coal,AL_pp_hard_coal_0,,,,,,,,,,,,,,,,,
LinearTransformer,AL_pp_hard_coal_0,AL_pp_hard_coal_0,AL_bus_el,0.38,1E-16,,0.85,,,1E-10,4,,,,,,,,,
Source,AL_pp_biomass,AL_pp_biomass,AL_bus_el,,1E-16,,,,0.85,,,True,,,,,,,,
Source,AL_wind,AL_wind,AL_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,AL_solar,AL_solar,AL_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,AL_run_of_river,AL_run_of_river,AL_bus_el,,1E-16,,,,0,,,True,,,,,,,,
Storage,AL_storage_phs,AL_bus_el,AL_storage_phs,,1E-16,,0.85,,,,0,,1E-10,0,0.9,0.9,0.5,0,1,
Storage,AL_storage_phs,AL_storage_phs,AL_bus_el,,1E-16,,0.85,,,,0,,,,,,,,,
Sink,AL_load,AL_bus_el,AL_load,,1E-16,,,,seq,,,True,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### MR - Electric neighbour Mauretania,,,,,,,,,,,,,,,,,,,,
Sink,MR_excess,MR_bus_el,MR_excess,,,,,,,,0.00000001,,,,,,,,,
Source,MR_shortage,MR_shortage,MR_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,MR_pp_uranium,GL_bus_uranium,MR_pp_uranium,,,,,,,,,,,,,,,,,
LinearTransformer,MR_pp_uranium,MR_pp_uranium,MR_bus_el,0.325,1E-16,,0.85,,,1E-10,0.5,,,,,,,,,
LinearTransformer,MR_pp_lignite,GL_bus_lignite,MR_pp_lignite,,,,,,,,,,,,,,,,,
LinearTransformer,MR_pp_lignite,MR_pp_lignite,MR_bus_el,0.38,1E-16,,0.85,,,1E-10,4.4,,,,,,,,,
LinearTransformer,MR_pp_hard_coal_0,GL_bus_hard_coal,MR_pp_hard_coal_0,,,,,,,,,,,,,,,,,
LinearTransformer,MR_pp_hard_coal_0,MR_pp_hard_coal_0,MR_bus_el,0.38,1E-16,,0.85,,,1E-10,4,,,,,,,,,
LinearTransformer,MR_pp_gas,GL_bus_gas,MR_pp_gas,,,,,,,,,,,,,,,,,
LinearTransformer,MR_pp_gas,MR_pp_gas,MR_bus_el,0.425,1E-16,,0.85,,,1E-10,2,,,,,,,,,
LinearTransformer,MR_pp_oil,GL_bus_oil,MR_pp_oil,,,,,,,,,,,,,,,,,
LinearTransformer,MR_pp_oil,MR_pp_oil,MR_bus_el,0.34,1E-16,,0.85,,,1E-10,1.5,,,,,,,,,
LinearTransformer,MR_pp_mixed_fuels,GL_bus_mixed_fuels,MR_pp_mixed_fuels,,,,,,,,,,,,,,,,,
LinearTransformer,MR_pp_mixed_fuels,MR_pp_mixed_fuels,MR_bus_el,0.26,1E-16,,0.85,,,1E-10,23,,,,,,,,,
LinearTransformer,MR_pp_biomass,GL_bus_biomass,MR_pp_biomass,,,,,,,,,,,,,,,,,
LinearTransformer,MR_pp_biomass,MR_pp_biomass,MR_bus_el,0.38,1E-16,,0.85,,,1E-10,3.9,,,,,,,,,
Source,MR_wind,MR_wind,MR_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,MR_solar,MR_solar,MR_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,MR_run_of_river,MR_run_of_river,MR_bus_el,,1E-16,,,,0,,,True,,,,,,,,
Storage,MR_storage_phs,MR_bus_el,MR_storage_phs,,1E-16,,0.85,,,,0,,1E-10,0,0.9,0.9,0.5,0,1,
Storage,MR_storage_phs,MR_storage_phs,MR_bus_el,,1E-16,,0.85,,,,0,,,,,,,,,
Sink,MR_load,MR_bus_el,MR_load,,1E-16,,,,seq,,,True,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### ES - Electric neighbour Spain,,,,,,,,,,,,,,,,,,,,
Sink,ES_excess,ES_bus_el,ES_excess,,,,,,,,0.00000001,,,,,,,,,
Source,ES_shortage,ES_shortage,ES_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,ES_pp_hard_coal_0,GL_bus_hard_coal,ES_pp_hard_coal_0,,,,,,,,,,,,,,,,,
LinearTransformer,ES_pp_hard_coal_0,ES_pp_hard_coal_0,ES_bus_el,0.38,1E-16,,0.85,,,1E-10,4,,,,,,,,,
Source,ES_pp_biomass,ES_pp_biomass,ES_bus_el,,1E-16,,,,0,,,True,,,,,,,,
Source,ES_wind,ES_wind,ES_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,ES_solar,ES_solar,ES_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,ES_run_of_river,ES_run_of_river,ES_bus_el,,1E-16,,,,0,,,True,,,,,,,,
Storage,ES_storage_phs,ES_bus_el,ES_storage_phs,,1E-16,,0.85,,,,0,,1E-10,0,0.9,0.9,0.5,0,1,
Storage,ES_storage_phs,ES_storage_phs,ES_bus_el,,1E-16,,0.85,,,,0,,,,,,,,,
Sink,ES_load,ES_bus_el,ES_load,,1E-16,,,,seq,,,True,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### PT - Portugal,,,,,,,,,,,,,,,,,,,,
Sink,PT_excess,PT_bus_el,PT_excess,,,,,,,,0.00000001,,,,,,,,,
Source,PT_shortage,PT_shortage,PT_bus_el,,,,,,,,1000,,,,,,,,,
LinearTransformer,PT_pp_hard_coal_0,GL_bus_hard_coal,PT_pp_hard_coal_0,,,,,,,,,,,,,,,,,
LinearTransformer,PT_pp_hard_coal_0,PT_pp_hard_coal_0,PT_bus_el,0.38,1E-16,,0.85,,,1E-10,4,,,,,,,,,
Source,PT_pp_biomass,PT_pp_biomass,PT_bus_el,,1E-16,,,,0,,,True,,,,,,,,
Source,PT_wind,PT_wind,PT_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,PT_solar,PT_solar,PT_bus_el,,1E-16,,,,seq,,,True,,,,,,,,
Source,PT_run_of_river,PT_run_of_river,PT_bus_el,,1E-16,,,,0,,,True,,,,,,,,
Storage,PT_storage_phs,PT_bus_el,PT_storage_phs,,1E-16,,0.85,,,,0,,1E-10,0,0.9,0.9,0.5,0,1,
Storage,PT_storage_phs,PT_storage_phs,PT_bus_el,,1E-16,,0.85,,,,0,,,,,,,,,
Sink,PT_load,PT_bus_el,PT_load,,1E-16,,,,seq,,,True,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
### NET TRANSFER CAPACITIES,,,,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_MAdr02_powerline,MAdr01_bus_el,MAdr01_MAdr02_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_MAdr02_powerline,MAdr01_MAdr02_powerline,MAdr02_bus_el,0.97,99999,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_MAdr01_powerline,MAdr02_bus_el,MAdr02_MAdr01_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_MAdr01_powerline,MAdr02_MAdr01_powerline,MAdr01_bus_el,0.97,99999,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_MAdr03_powerline,MAdr02_bus_el,MAdr02_MAdr03_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_MAdr03_powerline,MAdr02_MAdr03_powerline,MAdr03_bus_el,0.97,99999,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_MAdr02_powerline,MAdr03_bus_el,MAdr03_MAdr02_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_MAdr02_powerline,MAdr03_MAdr02_powerline,MAdr02_bus_el,0.97,99999,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_MAdr04_powerline,MAdr03_bus_el,MAdr03_MAdr04_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_MAdr04_powerline,MAdr03_MAdr04_powerline,MAdr04_bus_el,0.97,99999,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_MAdr03_powerline,MAdr04_bus_el,MAdr04_MAdr03_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_MAdr03_powerline,MAdr04_MAdr03_powerline,MAdr03_bus_el,0.97,99999,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_ES_powerline,MAdr01_bus_el,MAdr01_ES_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_ES_powerline,MAdr01_ES_powerline,ES_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,ES_MAdr01_powerline,ES_bus_el,ES_MAdr01_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,ES_MAdr01_powerline,ES_MAdr01_powerline,MAdr01_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_PT_powerline,MAdr01_bus_el,MAdr01_PT_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr01_PT_powerline,MAdr01_PT_powerline,MA_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,PT_MAdr01_powerline,PT_bus_el,PT_MAdr01_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,PT_MAdr01_powerline,PT_MAdr01_powerline,MAdr01_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_ES_powerline,MAdr02_bus_el,MAdr02_ES_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_ES_powerline,MAdr02_ES_powerline,ES_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,ES_MAdr02_powerline,ES_bus_el,ES_MAdr02_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,ES_MAdr02_powerline,ES_MAdr02_powerline,MAdr02_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_PT_powerline,MAdr02_bus_el,MAdr02_PT_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr02_PT_powerline,MAdr02_PT_powerline,PT_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,PT_MAdr02_powerline,PT_bus_el,PT_MAdr02_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,PT_MAdr02_powerline,PT_MAdr02_powerline,MAdr02_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_ES_powerline,MAdr03_bus_el,MAdr03_ES_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_ES_powerline,MAdr03_ES_powerline,ES_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,ES_MAdr03_powerline,ES_bus_el,ES_MAdr03_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,ES_MAdr03_powerline,ES_MAdr03_powerline,MAdr03_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_PT_powerline,MAdr03_bus_el,MAdr03_PT_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_PT_powerline,MAdr03_PT_powerline,PT_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,PT_MAdr03_powerline,PT_bus_el,PT_MAdr03_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,PT_MAdr03_powerline,PT_MAdr03_powerline,MAdr03_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_AL_powerline,MAdr03_bus_el,MAdr03_AL_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr03_AL_powerline,MAdr03_AL_powerline,AL_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,AL_MAdr03_powerline,AL_bus_el,AL_MAdr03_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,AL_MAdr03_powerline,AL_MAdr03_powerline,MAdr03_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_AL_powerline,MAdr04_bus_el,MAdr04_AL_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_AL_powerline,MAdr04_AL_powerline,AL_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,AL_MAdr04_powerline,AL_bus_el,AL_MAdr04_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,AL_MAdr04_powerline,AL_MAdr04_powerline,MAdr04_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_MR_powerline,MAdr04_bus_el,MAdr04_MR_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MAdr04_MR_powerline,MAdr04_MR_powerline,MR_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
LinearTransformer,MR_MAdr04_powerline,MR_bus_el,MR_MAdr04_powerline,,,,,,,,,,,,,,,,,
LinearTransformer,MR_MAdr04_powerline,MR_MAdr04_powerline,MAdr04_bus_el,0.97,1E-16,,,,,,,,,,,,,,,
